model	md5	caprieval_rank	score	irmsd	fnat	lrmsd	ilrmsd	dockq	cluster-id	cluster-ranking	model-cluster-ranking	air	angles	bonds	bsa	cdih	coup	dani	desolv	dihe	elec	improper	rdcs	rg	sym	total	vdw	vean	xpcs
../../09_seletopclusts/cluster_1_model_1.pdb	-	1	-145.275	1.034	0.879	2.856	1.929	0.819	1	1	1	69.699	0.000	0.000	1976.860	0.000	0.000	0.000	6.775	0.000	-493.142	0.000	0.000	0.000	0.000	-483.835	-60.391	0.000	0.000
../../09_seletopclusts/cluster_1_model_2.pdb	-	2	-132.350	1.255	0.828	2.269	2.166	0.783	1	1	2	67.962	0.000	0.000	1882.240	0.000	0.000	0.000	11.799	0.000	-510.162	0.000	0.000	0.000	0.000	-491.112	-48.912	0.000	0.000
../../09_seletopclusts/cluster_1_model_3.pdb	-	3	-131.650	0.822	0.862	2.060	1.269	0.858	1	1	3	79.712	0.000	0.000	1879.870	0.000	0.000	0.000	-2.596	0.000	-487.314	0.000	0.000	0.000	0.000	-447.165	-39.562	0.000	0.000
../../09_seletopclusts/cluster_1_model_4.pdb	-	4	-129.551	1.296	0.776	2.308	2.364	0.760	1	1	4	129.685	0.000	0.000	1862.120	0.000	0.000	0.000	1.240	0.000	-508.711	0.000	0.000	0.000	0.000	-421.043	-42.018	0.000	0.000
../../09_seletopclusts/cluster_1_model_5.pdb	-	5	-126.482	1.824	0.793	6.228	4.178	0.616	1	1	5	92.356	0.000	0.000	1806.550	0.000	0.000	0.000	0.966	0.000	-434.700	0.000	0.000	0.000	0.000	-392.088	-49.743	0.000	0.000
../../09_seletopclusts/cluster_1_model_6.pdb	-	6	-124.713	1.439	0.759	3.468	3.132	0.712	1	1	6	72.591	0.000	0.000	1811.630	0.000	0.000	0.000	4.428	0.000	-491.918	0.000	0.000	0.000	0.000	-457.344	-38.017	0.000	0.000
../../09_seletopclusts/cluster_1_model_7.pdb	-	7	-122.136	1.165	0.776	2.137	2.237	0.780	1	1	7	103.883	0.000	0.000	1931.020	0.000	0.000	0.000	4.973	0.000	-482.967	0.000	0.000	0.000	0.000	-419.988	-40.904	0.000	0.000
../../09_seletopclusts/cluster_4_model_1.pdb	-	8	-120.744	14.709	0.086	23.042	22.493	0.072	4	4	1	97.008	0.000	0.000	1909.840	0.000	0.000	0.000	1.114	0.000	-365.777	0.000	0.000	0.000	0.000	-327.173	-58.404	0.000	0.000
../../09_seletopclusts/cluster_1_model_8.pdb	-	9	-117.947	0.954	0.845	1.386	1.623	0.844	1	1	8	96.841	0.000	0.000	1698.780	0.000	0.000	0.000	4.741	0.000	-428.732	0.000	0.000	0.000	0.000	-378.517	-46.626	0.000	0.000
../../09_seletopclusts/cluster_1_model_9.pdb	-	10	-117.647	1.412	0.621	3.209	2.863	0.675	1	1	9	148.129	0.000	0.000	1794.510	0.000	0.000	0.000	6.479	0.000	-512.125	0.000	0.000	0.000	0.000	-400.510	-36.514	0.000	0.000
../../09_seletopclusts/cluster_1_model_10.pdb	-	11	-117.511	1.093	0.810	1.987	2.068	0.804	1	1	10	61.823	0.000	0.000	1878.010	0.000	0.000	0.000	5.006	0.000	-437.135	0.000	0.000	0.000	0.000	-416.584	-41.273	0.000	0.000
../../09_seletopclusts/cluster_1_model_11.pdb	-	12	-116.797	1.293	0.672	3.021	2.247	0.711	1	1	11	111.083	0.000	0.000	1741.910	0.000	0.000	0.000	7.353	0.000	-460.653	0.000	0.000	0.000	0.000	-392.698	-43.128	0.000	0.000
../../09_seletopclusts/cluster_2_model_1.pdb	-	13	-113.441	5.057	0.121	10.780	10.522	0.195	2	2	1	101.801	0.000	0.000	1589.640	0.000	0.000	0.000	8.052	0.000	-327.261	0.000	0.000	0.000	0.000	-291.680	-66.221	0.000	0.000
../../09_seletopclusts/cluster_1_model_12.pdb	-	14	-111.813	1.534	0.655	2.746	2.830	0.683	1	1	12	70.802	0.000	0.000	1786.870	0.000	0.000	0.000	11.288	0.000	-479.880	0.000	0.000	0.000	0.000	-443.283	-34.205	0.000	0.000
